128.30200000000002,192.75099999999998,0,0
-12.125,232.63,0,0
292.73199999999997,31.912000000000035,0,0
-70.33699999999999,131.515,0,1
47.03200000000004,37.77099999999996,0,1
-129.11599999999999,191.80600000000004,0,1
-151.04000000000002,-211.709,0,0
211.462,-149.906,0,0
-34.42700000000002,-130.62800000000004,0,0
-35.37199999999996,192.18399999999997,0,0
210.32799999999997,172.90599999999995,0,0
164.212,-42.553999999999974,0,0
82.375,-49.547000000000025,0,0
-280.127,-97.74199999999996,0,1
-281.072,144.178,0,0
34.936000000000035,138.697,0,0
-129.11599999999999,218.83299999999997,0,1
-68.82500000000005,-325.676,0,0
-10.802000000000021,-143.858,0,0
59.50599999999997,-210.95299999999997,0,0
11.311000000000035,205.79200000000003,0,0
-175.043,-23.465000000000032,0,1
-163.325,-70.52599999999995,0,1
81.80799999999999,111.85900000000004,0,0
-233.822,36.82600000000002,0,0
152.11599999999999,71.79100000000005,0,0
36.44799999999998,-305.075,0,0
-222.293,110.91399999999999,0,0
222.04600000000005,166.10199999999998,0,0
187.64800000000002,-28.946000000000026,0,0
-140.64499999999998,158.164,0,1
93.14800000000002,226.20399999999995,0,0
222.42399999999998,31.722999999999956,0,0
316.54600000000005,-75.62900000000002,0,0
-92.072,-325.865,0,0
-279.938,-151.60699999999997,0,1
-22.14199999999994,-298.649,0,1
164.96799999999996,-230.798,0,0
-279.749,-191.86399999999998,0,0
222.80200000000002,-35.561000000000035,0,0
-291.84499999999997,-117.96500000000003,0,1
71.60199999999998,-311.69,0,0
-11.557999999999993,57.80499999999995,0,1
-280.694,50.05600000000004,0,0
-139.51100000000002,-178.067,0,1
82.56399999999996,-89.80399999999997,0,0
-116.83100000000002,23.784999999999968,0,1
-150.66199999999998,-305.831,0,0
-326.81,-124.95799999999997,0,1
-351.38,197.85400000000004,0,0
140.77599999999995,-42.553999999999974,0,0
-139.7,-137.62099999999998,0,1
-151.04000000000002,-198.29000000000002,0,1
-105.49099999999999,124.71100000000001,0,1
-139.322,-218.324,0,0
128.86900000000003,58.18299999999999,0,0
-256.124,-285.986,0,0
304.072,119.41899999999998,0,0
198.61,166.10199999999998,0,0
223.17999999999995,-169.94,0,0
105.24400000000003,85.02099999999996,0,0
24.16300000000001,-137.05399999999997,0,0
-151.22899999999998,-171.26299999999998,0,1
106.37800000000004,-224.183,0,0
-233.63299999999998,-3.43100000000004,0,1
-244.406,-265.763,0,0
-280.694,63.47500000000002,0,0
-210.38600000000002,9.988000000000056,0,1
175.17399999999998,179.52099999999996,0,0
140.20900000000006,145.69000000000005,0,0
-268.031,-225.50599999999997,0,0
-339.09499999999997,2.80600000000004,0,0
-175.61,110.91399999999999,0,1
-33.48199999999997,-359.129,0,1
-82.05499999999995,151.73800000000006,0,1
164.02300000000002,-2.1079999999999472,0,0
11.5,138.50800000000004,0,0
245.67100000000005,72.16899999999998,0,0
106.56700000000001,-251.20999999999998,0,0
234.89800000000002,-149.906,0,0
-140.45600000000002,117.90700000000004,0,1
-292.79,191.23900000000003,0,0
222.42399999999998,71.98000000000002,0,0
47.03200000000004,10.932999999999993,0,1
105.81100000000004,-62.777000000000044,0,0
-140.64499999999998,171.58299999999997,0,1
245.67100000000005,99.00700000000006,0,0
328.07500000000005,-55.40599999999995,0,0
-104.168,-211.51999999999998,0,0
46.275999999999954,212.596,0,0
34.55799999999999,219.39999999999998,0,0
-0.028999999999996362,118.28499999999997,0,1
-292.223,2.9950000000000045,0,0
-268.598,-77.519,0,1
-339.284,83.50900000000001,0,0
81.80799999999999,138.697,0,0
210.51700000000005,105.62199999999996,0,0
-93.20600000000002,-16.47199999999998,0,1
35.69200000000001,-103.41200000000003,0,0
12.44500000000005,-103.601,0,0
-34.04899999999998,-238.16899999999998,0,1
327.697,52.13499999999999,0,0
24.541000000000054,-231.176,0,0
-45.577999999999975,-244.973,0,1
-186.38299999999998,-164.64800000000002,0,1
-304.319,117.34000000000003,0,0
-210.764,144.55600000000004,0,0
12.634000000000015,-184.30399999999997,0,0
-222.293,70.46799999999996,0,0
-45.76699999999994,-191.108,0,0
-70.52599999999995,185.38,0,1
-140.45600000000002,104.29899999999998,0,1
105.24400000000003,112.048,0,0
36.63700000000006,-332.102,0,0
-232.877,-232.12099999999998,0,0
-280.316,-57.485000000000014,0,1
-45.577999999999975,-285.23,0,1
140.01999999999998,212.97400000000005,0,0
293.299,-129.49400000000003,0,0
-280.505,-17.038999999999987,0,0
198.42100000000005,206.35900000000004,0,0
-268.976,30.022000000000048,0,0
-244.784,-158.22199999999998,0,1
-363.098,204.46900000000005,0,0
47.03200000000004,-2.48599999999999,0,1
46.46500000000003,158.91999999999996,0,0
59.69500000000005,-264.818,0,1
-23.84299999999996,225.82600000000002,0,0
