x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-80.8631376040966,8.877781431107465,0.0,epithelial_tumor
-129.07429600400823,143.44097304643623,0.0,epithelial_tumor
126.69457090988202,-215.80164678716994,0.0,epithelial_tumor
159.77083388436733,156.4990464864914,0.0,epithelial_tumor
8.971167973015454,55.044665527623856,0.0,epithelial_tumor
-138.91536607639188,-219.38356046799518,0.0,epithelial_tumor
211.70934968150343,27.30404822394752,0.0,epithelial_tumor
148.29304273462117,207.699184537079,0.0,epithelial_tumor
-240.77033707952017,-33.65640219198986,0.0,epithelial_tumor
-87.71268766976154,165.82651506085062,0.0,epithelial_tumor
-63.80529636577932,-197.01919821497157,0.0,epithelial_tumor
-108.66119207889159,-105.48466545095256,0.0,epithelial_tumor
46.87699836140902,-43.537033006944334,0.0,epithelial_tumor
-75.4231271814358,262.11293766508123,0.0,epithelial_tumor
-95.40881614658959,-181.2748073522332,0.0,epithelial_tumor
35.784100304913,177.19672786841986,0.0,epithelial_tumor
36.93135683075085,25.39058078088805,0.0,epithelial_tumor
-170.48365959651414,-84.15648946050756,0.0,epithelial_tumor
-68.38453643911248,155.8214393888205,0.0,epithelial_tumor
65.70810057838419,216.28310577600055,0.0,epithelial_tumor
251.91376933083362,-84.9391691558247,0.0,epithelial_tumor
55.937241504177564,-96.94009803948533,0.0,epithelial_tumor
75.55145429305824,90.41868848297575,0.0,epithelial_tumor
7.945911967244139,243.65224114164826,0.0,epithelial_tumor
170.17942594348767,30.442725134738378,0.0,epithelial_tumor
-107.16888990741056,-84.90065613520046,0.0,epithelial_tumor
-207.94372074791877,104.82734699637615,0.0,epithelial_tumor
153.9292996185832,74.78766655354998,0.0,epithelial_tumor
-9.649334989621963,22.807340626712907,0.0,epithelial_tumor
-132.47104999149118,-164.15142328951762,0.0,epithelial_tumor
-77.02869396797747,129.21343150431017,0.0,epithelial_tumor
-267.2406672520134,-39.67673230411526,0.0,epithelial_tumor
66.52203327745602,-26.95251376698422,0.0,epithelial_tumor
-33.467977463930595,-42.79238693901743,0.0,epithelial_tumor
24.361338582299133,-224.92398894647152,0.0,epithelial_tumor
173.639316241718,-96.26206557274247,0.0,epithelial_tumor
-148.13249669001428,-53.87563273916452,0.0,epithelial_tumor
213.06334872937165,83.77330249226051,0.0,epithelial_tumor
-263.78353342652827,-45.74936669553401,0.0,epithelial_tumor
-62.02299358928387,49.14218856767362,0.0,epithelial_tumor
-159.74636546320383,-78.53690460628954,0.0,epithelial_tumor
38.71850982889133,-254.15159618974766,0.0,epithelial_tumor
-17.062543642163142,-27.671613055946008,0.0,epithelial_tumor
-79.53511388721996,-25.111839351671154,0.0,epithelial_tumor
-24.532473530158846,-192.52407284545987,0.0,epithelial_tumor
-136.29257417321875,-227.00772704252344,0.0,epithelial_tumor
-18.35183815653708,219.4973353682342,0.0,epithelial_tumor
82.39173949111297,-189.05149164586598,0.0,epithelial_tumor
-188.9786539657263,-189.37859092851448,0.0,epithelial_tumor
202.70987711426758,166.2962036702334,0.0,epithelial_tumor
217.2038524410808,54.86073020319117,0.0,epithelial_tumor
-144.43526755016825,-67.35126279960598,0.0,epithelial_tumor
17.369864073161956,-147.40706842165207,0.0,epithelial_tumor
227.71541810506616,133.37907770791904,0.0,epithelial_tumor
