x,y,z,type
184.39982971540604,47.70345478738932,0.0,PD-L1lo_tumor
159.54240098132507,52.502151908347095,0.0,PD-L1lo_tumor
-163.23506354865646,-117.24916116236437,0.0,PD-L1lo_tumor
-40.8779981066612,75.60581267098465,0.0,PD-L1lo_tumor
192.80271202050437,30.865127359768294,0.0,PD-L1lo_tumor
-179.72082732340488,-27.16725658000435,0.0,PD-L1lo_tumor
37.88820195398344,211.87906209739026,0.0,PD-L1lo_tumor
176.1397338659592,-16.733459137671232,0.0,PD-L1lo_tumor
-139.23990824305534,-136.84338502447216,0.0,PD-L1lo_tumor
146.53017010443168,61.90562916622099,0.0,PD-L1lo_tumor
203.40281133497615,10.934147458491346,0.0,PD-L1lo_tumor
-40.2643429258622,1.5736646918452313,0.0,PD-L1lo_tumor
-104.1576523732454,-192.24120979804874,0.0,PD-L1lo_tumor
-235.81846641447947,-47.93612384699159,0.0,PD-L1lo_tumor
-191.69867134466233,139.4952206618832,0.0,PD-L1lo_tumor
24.039824232757987,52.09332977420673,0.0,PD-L1lo_tumor
6.379609779952315,-14.081655966732844,0.0,PD-L1lo_tumor
-170.84037065188733,199.50790091840602,0.0,PD-L1lo_tumor
-183.48590848318204,-20.95202029902218,0.0,PD-L1lo_tumor
-2.3819570205167686,197.9415899590166,0.0,PD-L1lo_tumor
260.3527594075209,-22.82617972998912,0.0,PD-L1lo_tumor
-231.11643116058818,-20.910749482606157,0.0,PD-L1lo_tumor
-193.8543587736608,99.43340834240713,0.0,PD-L1lo_tumor
-172.35280752393706,168.276559921935,0.0,PD-L1lo_tumor
-231.5531087798132,-145.22274019061223,0.0,PD-L1lo_tumor
97.60363155445461,78.34844061187407,0.0,PD-L1lo_tumor
-94.15948320405113,-150.68662198802696,0.0,PD-L1lo_tumor
190.11718506543758,-41.15754514026686,0.0,PD-L1lo_tumor
37.35797734152119,-236.18730688316208,0.0,PD-L1lo_tumor
28.587080086007973,228.02199259125635,0.0,PD-L1lo_tumor
13.457032285743976,222.6405350828374,0.0,PD-L1lo_tumor
-194.86335477971247,18.565818986903032,0.0,PD-L1lo_tumor
181.84777795846833,-85.9003734745166,0.0,PD-L1lo_tumor
176.61731542719815,-68.1662711015661,0.0,PD-L1lo_tumor
70.71326535738834,-120.71420614781304,0.0,PD-L1lo_tumor
-51.699823555057414,-215.9050751321774,0.0,PD-L1lo_tumor
-172.26968995036077,26.36666027893168,0.0,PD-L1lo_tumor
-215.42720102522824,65.84572617527787,0.0,PD-L1lo_tumor
216.46345182923264,-120.93213684356803,0.0,PD-L1lo_tumor
169.7241392733626,-174.52578789359433,0.0,PD-L1lo_tumor
76.85851328560541,12.404228981197932,0.0,PD-L1lo_tumor
-44.307327013453694,-126.47853879699618,0.0,PD-L1lo_tumor
142.38079605634624,184.19022431794124,0.0,PD-L1lo_tumor
74.78771435491349,17.050760943298958,0.0,PD-L1lo_tumor
42.5426601905287,3.7918847256882215,0.0,PD-L1lo_tumor
56.096942192336215,51.39510250411765,0.0,PD-L1lo_tumor
-6.263513435875445,87.32051160519306,0.0,PD-L1lo_tumor
241.9587651457182,20.592401045479143,0.0,PD-L1lo_tumor
-96.68152743498538,81.16967307167324,0.0,PD-L1lo_tumor
-263.83890506046106,77.12603169914706,0.0,PD-L1lo_tumor
85.01500914380115,-170.65101235095509,0.0,PD-L1lo_tumor
-75.50815687093274,37.77852751613118,0.0,PD-L1lo_tumor
-104.73845734958978,-158.45293757175392,0.0,PD-L1lo_tumor
-109.27404611037257,91.74233256306837,0.0,PD-L1lo_tumor
234.3015706852092,53.50895832638122,0.0,PD-L1lo_tumor
-49.32258357378975,-136.1097664881991,0.0,PD-L1lo_tumor
-80.15128471198702,-68.7092498376721,0.0,PD-L1lo_tumor
-186.4779487256522,-114.81577929147645,0.0,PD-L1lo_tumor
-54.94164674034946,-28.89046652544351,0.0,PD-L1lo_tumor
155.76973507590054,-181.1284236422926,0.0,PD-L1lo_tumor
-180.29507574524752,-12.211636222546527,0.0,PD-L1lo_tumor
-138.07655753851947,24.2141892206377,0.0,PD-L1lo_tumor
-261.57804702823194,-84.47522602844349,0.0,PD-L1lo_tumor
220.59516887607242,-56.06938265552076,0.0,PD-L1lo_tumor
-4.692011377653869,-255.86490239686194,0.0,PD-L1lo_tumor
